Drug	feature0	feature1	feature2	feature3	feature4	feature5	feature6	feature7	feature8	feature9	feature10	feature11	feature12	feature13	feature14	feature15	feature16	feature17	feature18	feature19	feature20	feature21	feature22	feature23	feature24	feature25	feature26	feature27	feature28	feature29	feature30	feature31	feature32	feature33	feature34	feature35	feature36	feature37	feature38	feature39	feature40	feature41	feature42	feature43	feature44	feature45	feature46	feature47	feature48	feature49	feature50	feature51	feature52	feature53	feature54	feature55	feature56	feature57	feature58	feature59	feature60	feature61	feature62	feature63	feature64	feature65	feature66	feature67	feature68	feature69	feature70	feature71	feature72	feature73	feature74	feature75	feature76	feature77	feature78	feature79	feature80	feature81	feature82	feature83	feature84	feature85	feature86	feature87	feature88	feature89	feature90	feature91	feature92	feature93	feature94	feature95	feature96	feature97	feature98	feature99
DB00742	-0.0869353	-0.0645466	-0.0261499	-0.0722081	-0.012036	0.0125075	-0.0835099	0.0473144	0.0659078	-0.0472635	0.144678	-0.0485693	-0.00783695	-0.169568	0.0208308	-0.113054	-0.00182641	0.106719	0.0478202	0.0177505	-0.123786	-0.0681898	-0.124755	-0.120655	-0.0931822	-0.0241224	-0.129837	-0.0617197	0.0822539	0.0122256	0.0661969	0.0437434	-0.0552768	-0.195833	-0.116331	-0.0477134	-0.00831526	0.104661	-0.00578386	0.0693737	0.00663188	0.151955	-0.0529233	-0.105927	0.010939	-0.108506	-0.153537	0.120079	-0.137263	0.0148194	0.1043	0.132777	0.050305	0.0134529	-0.0637578	-0.0755878	-0.175731	-0.126608	-0.160972	-0.0622772	0.051305	-0.02224	-0.0324596	0.0623263	-0.0419723	0.231211	-0.0918413	-0.0270074	-0.0418799	0.0572502	-0.0549838	-0.0190744	0.0725055	0.0403855	-0.0381353	0.18693	0.00782905	-0.0025279	-0.171925	-0.154819	-0.000950767	0.00357229	-0.0677981	-0.0483658	-0.106805	0.0333611	-0.0468586	0.0688851	-0.00251686	-0.0483531	0.062965	-0.0944827	0.0135476	0.0369833	0.107597	0.161354	-0.0691921	0.00149554	-0.0294133	-0.00313023
DB05107	0.0351119	-0.0646567	0.00569637	-0.00885906	-0.00246727	-0.00598567	-0.0508966	0.118175	-0.00161665	-0.0124815	0.136656	-0.121177	-0.00882638	-0.151465	-0.0638188	-0.0452954	0.0564719	0.11352	0.0690808	0.0147157	-0.0887376	0.0440251	-0.0932861	-0.0279918	-0.0234498	0.017029	-0.113793	-0.0476901	0.00777959	0.0453882	0.124013	0.0235995	-0.0720303	-0.159093	-0.118521	-0.0455406	0.0179461	0.00550709	0.0199392	0.0467936	-0.0604861	0.145052	-0.043356	-0.0845047	0.0405391	-0.0358236	-0.148242	0.0111496	-0.0698665	-0.0460147	0.0774322	0.0826663	0.141037	0.02979	-0.012945	-0.076012	-0.125489	-0.0841102	-0.159015	-0.0890513	0.0809885	-0.00722508	-0.0387384	0.0600559	-0.0283354	0.141401	-0.0700597	0.00795075	-0.0723038	0.0416655	0.0617878	-0.011327	0.0801429	0.0663121	-0.0408584	0.097034	0.0278706	0.00551052	-0.128834	-0.13297	-0.0253416	-0.0260448	-0.0196417	0.033391	-0.120127	0.00372875	-0.0694734	0.0238148	-0.0280839	-0.00275269	0.0409908	-0.0286793	0.0433671	0.0856785	0.104397	0.0678501	0.00532777	0.0810589	-0.0168706	-0.0228639
DB00743	-0.0364159	-0.0988601	-0.0317922	-0.00795504	-0.0597068	-0.0105957	-0.0988222	0.12068	0.13214	-0.0322408	0.131475	-0.0841828	0.0291199	-0.174075	-0.04733	-0.0774608	0.0185446	0.102243	0.0492957	0.00703453	-0.0686678	-0.0504019	-0.116015	-0.0823453	-0.0895343	-0.0791726	-0.128188	-0.0506947	0.0809223	-0.0240976	0.0999507	0.0512584	-0.0782668	-0.160927	-0.0437896	-0.00901027	0.0155835	0.102831	-0.0298473	0.019768	0.0474844	0.186622	-0.0514061	-0.121559	0.000275148	-0.0716108	-0.152618	0.129638	-0.119365	0.00328987	0.13309	0.144894	0.048833	0.0199898	-0.0356506	-0.101134	-0.172265	-0.0338354	-0.215589	-0.0885754	0.0781836	-0.059891	0.00674795	0.0956005	-0.0206068	0.14154	-0.0206378	0.0221536	-0.0560007	0.0524942	-0.0291842	-0.0439401	0.0621841	0.0565609	-0.0255804	0.171751	0.021336	-0.0480723	-0.188111	-0.140351	0.0298392	-0.00279144	-0.00856751	-0.0619276	-0.0948088	0.0726505	-0.00224126	0.0218787	0.0196794	-0.0380744	0.0627449	-0.110097	0.0613828	0.0513907	0.123857	0.0688598	-0.0950998	0.0905554	-0.00718131	0.0116654
DB05101	-0.00123205	-0.0363858	-0.055568	-0.0515894	0.0145649	0.0391627	-0.0304333	0.0581504	0.0163592	0.0102093	0.0990765	-0.0885677	-0.0399938	-0.0868464	-0.00673761	-0.0647679	0.00420259	0.0663139	0.0610595	0.0015189	-0.0402473	0.0144507	-0.0161823	-0.055146	-0.0451086	-0.0213666	-0.0873881	-0.0417863	0.0667482	-0.0393253	0.131531	0.017028	-0.0492106	-0.145129	-0.0794416	-0.0621448	0.0127742	-0.0056932	0.00244327	0.0327575	-0.0567771	0.150102	-0.0288842	-0.12941	0.0101817	-0.0167097	-0.0828062	0.0247897	-0.11104	-0.0518057	0.0996536	0.150841	0.132811	0.0210375	-0.00442826	-0.0535281	-0.115807	-0.153824	-0.084324	-0.0746515	0.0765229	-0.00339773	-0.0427468	-0.00506781	-0.0109314	0.15559	-0.0391046	0.0538737	-0.0372348	0.00574161	0.00254124	-0.0198365	0.0810921	0.0707723	-0.00944553	0.128304	-2.86985e-05	0.0291393	-0.0294422	-0.0724149	0.010643	-0.0181112	0.0566142	-0.0512635	-0.0892073	0.0493032	-0.0601651	0.0140898	-0.0217006	-0.0639075	0.0053287	0.0423864	0.0237363	0.0449815	0.0928895	0.0504369	-0.00814093	0.0310968	-0.0713382	-0.0152682
DB05100	0.00860606	-0.103453	-0.0446639	-0.0601337	0.000429172	-0.0174209	-0.0358001	0.108554	0.0109309	-0.0627014	0.110215	-0.146119	0.0284042	-0.154614	-0.0548227	-0.0752653	0.090017	0.0869112	0.0428723	-0.0384617	-0.098203	0.00223543	-0.0982651	-0.0247783	0.00251773	-0.0378822	-0.102466	-0.0226328	0.0838579	-0.030868	0.111373	0.0189243	-0.0907714	-0.16173	-0.0404742	-0.00968459	0.0233526	-0.0131993	0.0130746	0.0177249	-0.0476372	0.135832	-0.0368569	-0.141042	0.0163541	-0.00568807	-0.14913	0.00685089	-0.052479	0.0167516	0.100722	0.0987898	0.140785	0.0243021	-0.0175529	-0.0671122	-0.127049	-0.101134	-0.146138	-0.0790637	0.105128	0.00450159	0.0275993	0.0314125	-0.00446259	0.16516	-0.0941177	0.0769538	-0.0700987	-0.00740791	-0.00152486	-0.0174894	0.055059	0.0751732	-0.0596027	0.0522552	-0.016382	-0.0109155	-0.126235	-0.137178	-0.00484833	-0.0329385	-0.0739672	0.00586168	-0.0756991	-0.0334076	-0.0355224	-0.00628458	0.000924057	-0.0120946	0.0661856	-0.0680925	0.0357691	0.0231978	0.113607	0.0666799	-0.00953144	0.0694441	-0.029772	-0.00693184
DB09161	-0.0260563	-0.133941	-0.067421	-0.0546033	-0.016154	-0.0260936	-0.0786731	0.0598355	0.0308243	-0.0016103	0.112538	-0.0893765	-0.0398975	-0.108651	-0.0546482	-0.0932515	0.110066	0.102987	0.041523	-0.0133233	-0.090897	-0.0187511	-0.106517	-0.0403674	-0.0130027	0.0367776	-0.0828556	-0.0447427	0.0567301	0.0149331	0.0635722	0.0401911	-0.0393503	-0.139153	-0.0329236	-0.0322477	-0.0354432	-0.00957927	0.000158847	0.0622652	0.0423408	0.126402	-0.0353739	-0.129232	0.0565209	-0.0323068	-0.144586	0.019846	-0.12219	0.00134791	0.105928	0.0489484	0.0307045	0.00468607	-0.0267713	-0.0388879	-0.130422	-0.0892697	-0.144729	-0.0338226	0.0411435	0.00434505	0.0281093	0.045544	-0.0215889	0.197056	-0.0848266	0.0721286	-0.0486076	-0.00283181	0.0554525	-0.023377	0.0642358	0.045619	0.00384948	0.119291	-0.0625556	-0.0153069	-0.12767	-0.152391	0.000674627	-0.096924	-0.061021	0.00266259	-0.0720046	0.0352817	-0.030819	0.0016889	0.00376691	0.00825904	0.0469048	-0.0909719	-0.0271703	0.0103594	0.108297	0.0529937	-0.0244091	0.0180834	-0.017048	-0.012447
DB09162	-0.0706098	-0.0587844	-0.0488212	-0.0188991	0.0198928	0.055471	-0.024286	0.0730126	0.0350258	0.0279555	0.152461	-0.0654858	-0.000203	-0.0807323	-0.0410812	-0.0808676	-0.00238907	0.1168	0.0548011	-0.0118838	-0.090317	0.034785	0.0307577	-0.0819227	-0.0838118	0.0347969	-0.0775177	-0.0355479	0.0518527	0.00454273	0.110423	0.0645202	-0.0427301	-0.100827	-0.0156238	-0.0199487	-0.0462081	-0.00329131	0.0376319	0.0485646	-0.0561508	0.0978462	-0.0364601	-0.115566	0.0265922	-0.0406292	-0.0408173	0.0611979	-0.12693	-0.0452649	0.131584	0.109725	0.0754225	-0.00194415	-0.0628296	-0.0522061	-0.139726	-0.119445	-0.140958	-0.0621837	0.0532263	-0.0337063	-0.0128241	0.0972822	-0.0453348	0.170331	-0.040977	0.0356091	-0.0384072	0.0169283	-0.0249567	0.00521709	0.0513779	0.0791331	-0.00427261	0.173024	-0.00324796	0.0413046	-0.121245	-0.129873	-0.00415213	-0.000449011	-0.00406307	-0.0542467	-0.0791291	0.0329498	-0.0164708	0.0114821	-0.019499	-0.0254758	0.018222	-0.00359219	0.0524711	0.0145825	0.0608546	0.089121	-0.0302033	-0.026746	-0.02536	0.0607696
DB05109	-0.0465988	-0.0341086	0.049857	0.00161805	-0.00961856	0.013901	-0.0780277	0.0545438	0.016389	0.000174975	0.166673	-0.0587054	0.00785242	-0.197112	0.00107841	-0.0949284	0.0438357	0.0803887	0.0698667	0.0172265	-0.102005	-0.054636	-0.12163	-0.117737	-0.101241	0.0346883	-0.138764	-0.0362687	0.101386	0.0154442	0.0762154	0.0814411	-0.0511647	-0.16126	-0.0579603	-0.00704976	0.0225641	0.0928644	-0.0157474	0.0575947	-0.0458051	0.209683	-0.0605689	-0.064235	-0.0297686	-0.0581535	-0.158024	0.133023	-0.0779978	-0.055539	0.0571997	0.130921	0.045503	-0.030554	-0.0955286	-0.1089	-0.213036	-0.121103	-0.155942	-0.0806682	0.134475	0.0109167	0.0279406	0.150796	-0.00892952	0.172769	-0.11079	-0.00954727	-0.0744372	0.0540119	-0.0419338	-0.0302887	0.074655	0.0428254	-0.0732241	0.192109	0.0286874	-0.0102005	-0.107275	-0.162773	-0.0170334	-0.0228044	-0.0243549	-0.0650414	-0.0844827	0.0303644	-0.0284235	0.0600256	-0.0479101	-0.0488313	0.045503	-0.0979161	0.000151039	0.0411192	0.0986742	0.106621	-0.0915278	-0.000408765	-0.0298337	0.00689289
DB01319	-0.0726009	-0.0435491	0.0273049	-0.017618	-0.00984577	0.000274794	-0.120291	0.0567273	0.049994	-0.0471551	0.160408	-0.0590858	-0.00260125	-0.223695	0.00887923	-0.139821	0.000226905	0.0707679	0.0846071	0.0264996	-0.11502	0.0106439	-0.111648	-0.0683231	-0.0668311	-0.0222482	-0.135028	-0.0530905	0.104371	-0.0171477	0.0706329	0.0637104	-0.0309829	-0.182563	-0.0222275	0.00621219	0.0202403	0.00405563	0.00199754	0.0568514	-0.0327384	0.159691	-0.0653433	-0.0772765	-0.00217894	-0.0445109	-0.161867	0.107896	-0.0840961	0.0182812	0.118637	0.137569	0.0185097	-0.0246215	-0.0397539	-0.121986	-0.18727	-0.105857	-0.135839	-0.11731	0.0818682	-0.0105733	-0.010444	0.1268	-0.0362524	0.166935	-0.0820434	0.001302	-0.113029	0.0536392	-0.0630834	-0.0635444	0.0929507	0.0376195	-0.062355	0.161826	-0.000347041	-0.0257297	-0.144511	-0.178368	-0.0280556	-0.0307998	-0.0364856	-0.0150108	-0.113913	0.0629532	-0.0227737	0.0226416	-0.0754902	-0.0429405	0.0382649	-0.0940123	0.0644641	0.0533729	0.118299	0.0899508	-0.0270145	-0.0024401	-0.00716904	0.0370468
DB01178	-0.0186621	-0.0672654	-0.0430187	-0.00894205	-0.0226247	0.0080195	-0.0517239	0.120473	0.0385528	-0.0514195	0.140655	-0.086716	0.0240337	-0.165951	-0.0335658	-0.0997202	-0.0110239	0.147817	0.0618589	0.0295595	-0.0993084	-0.02036	-0.0704287	-0.141228	-0.0621414	0.0286166	-0.118031	-0.0525739	0.0927403	-0.0316701	0.0784574	0.0597121	-0.0707217	-0.198337	-0.089277	-0.0335419	-0.0154813	0.0967367	0.00734138	0.0608027	0.0450335	0.165625	-0.04998	-0.0731819	-0.0202814	-0.0789478	-0.130313	0.0915947	-0.10776	0.00536271	0.104178	0.131183	0.0656979	0.0419597	-0.0752554	-0.125159	-0.169013	-0.0472576	-0.149608	-0.120638	0.105606	-0.0519684	-0.0561551	0.058527	-0.0420025	0.180571	-0.0903194	-0.0231155	-0.0539953	0.067612	-0.0353466	-0.0285797	0.0735438	0.0548242	-0.0814557	0.165742	0.0226984	-0.0456397	-0.109659	-0.184754	-0.0228522	-0.0162283	-0.00084467	-0.0472994	-0.0750973	0.0477736	0.0139505	0.0302767	-0.0126879	-0.0219226	0.0624352	-0.124452	0.0307676	0.0757015	0.151712	0.122521	-0.0834373	0.0474691	-0.0124167	0.0131895
DB01179	-0.0481765	-0.0890234	0.0298273	-0.05134	-0.0425128	0.0199527	-0.0773	0.0754521	0.0404859	-0.0287512	0.155478	-0.106494	-0.0284522	-0.195374	0.0229436	-0.0897624	0.00390738	0.110286	0.060321	0.0103458	-0.110405	-0.0298425	-0.133341	-0.0912953	-0.106277	0.0432933	-0.146801	-0.0346341	0.104276	-0.0315932	0.109178	0.0606517	-0.0641108	-0.178748	-0.104871	-0.0636169	0.0236136	0.0846209	-0.00476981	0.0471072	-0.0341402	0.188208	-0.0320306	-0.107354	-0.00599185	-0.0919885	-0.155736	0.139174	-0.118692	0.0173357	0.0974849	0.120481	0.0608187	0.0218349	-0.0633936	-0.107737	-0.171765	-0.134533	-0.159992	-0.0999895	0.0615621	-0.0435667	-0.0343502	0.13853	0.0419728	0.167509	-0.0941707	-0.0250719	-0.072082	0.0837531	-0.0382586	-0.00674308	0.100358	0.0627343	-0.0349368	0.188731	0.0150407	-0.0668857	-0.155346	-0.16056	-0.0281432	-0.0236714	-0.00827522	-0.0510352	-0.0860916	0.0223898	-0.0429957	0.101824	-0.0397083	-0.0142808	0.0608016	-0.104786	0.0249573	0.0915966	0.132173	0.0794216	-0.0797049	0.059769	-0.0456039	-0.0405233
DB01176	-0.0570453	-0.0525135	-0.0312046	0.000815632	0.022815	0.0223389	-0.0517971	0.101229	-0.0132696	-0.0149511	0.143554	-0.061375	-0.0193635	-0.139022	0.0382193	-0.102469	0.0149568	0.096469	0.0728317	0.0374293	-0.108565	-0.00807234	-0.117777	-0.0612635	-0.109969	0.0293822	-0.114583	-0.0655049	0.101258	0.00391359	0.0503515	0.0202876	-0.0611081	-0.150155	-0.0384323	-0.0439126	-0.0172828	0.105171	0.0119603	0.0384682	-0.0338798	0.138258	-0.0481821	-0.10155	-0.0220322	-0.0332169	-0.144693	0.145536	-0.114706	-0.0082953	0.107634	0.120401	0.0232488	0.00317343	-0.0999097	-0.0849017	-0.177076	-0.0937643	-0.174732	-0.0973267	0.0815852	-0.0249395	-0.0525147	0.0810049	-0.0296247	0.214666	-0.0927923	-0.0315793	-0.0592704	0.0664208	-0.0651894	-0.0640868	0.0591506	0.0582344	-0.0438526	0.174235	-0.0240425	-0.0165078	-0.179363	-0.184568	-0.0164282	-0.0036611	-0.0354072	-0.0331021	-0.11842	0.0515505	-0.0201736	0.083093	-0.0198509	-0.0326674	0.0618988	-0.122628	0.0878759	0.0662579	0.136574	0.0933873	-0.0807067	0.032823	-0.0172323	-0.0265421
DB01177	-0.0313271	-0.0897362	-0.0323597	-0.018596	0.0074098	0.00575575	-0.0887361	0.123344	0.0470254	-0.0484556	0.163412	-0.0707526	-0.0165456	-0.180547	0.000360193	-0.116491	0.0337078	0.153107	0.107036	0.0271636	-0.130201	-0.0505884	-0.132499	-0.12162	-0.0840602	0.0315715	-0.144089	-0.0434354	0.0963843	0.0265296	0.0931162	0.0316816	-0.0532031	-0.131404	-0.121618	-0.035644	-0.00124518	0.0988008	-0.00878765	0.0102981	0.00172024	0.176397	-0.0700002	-0.136641	-0.0127692	-0.097811	-0.135747	0.143421	-0.094983	-0.000560261	0.105824	0.125873	0.078	-0.0216058	-0.093436	-0.0952655	-0.196615	-0.114684	-0.173622	-0.105557	0.0841136	-0.0312559	-0.0343995	0.1253	-0.00719114	0.194357	-0.0921473	-0.0233685	-0.0511493	0.0760618	-0.0457948	0.00279443	0.0861214	0.0786389	-0.0506617	0.183777	0.015741	-0.00181398	-0.168725	-0.162478	0.0121339	-0.0348211	-0.0040223	-0.047768	-0.0991164	0.0450424	-0.0635784	0.0506922	-0.0563158	-0.0403485	0.0676054	-0.104859	-0.023786	0.102371	0.105511	0.079245	-0.081425	0.0826723	0.0170159	-0.0354335
DB01174	-0.093833	-0.107219	-0.0352633	-0.0404745	-0.0320185	0.0228127	-0.0520789	0.0532275	0.123196	-0.0783356	0.13764	-0.0720498	0.00529596	-0.207285	0.067393	-0.133025	-0.00979848	0.11385	0.115183	0.0608492	-0.129707	-0.0107418	-0.139804	-0.134956	-0.0958878	0.0150968	-0.132605	-0.0364973	0.130798	-0.0447473	0.0789815	0.00268879	-0.0246597	-0.190982	-0.0977549	-0.0253491	-0.0187798	0.0833455	-0.0133223	0.044156	0.0400194	0.19116	-0.0714693	-0.0741293	0.0100588	-0.0748203	-0.162461	0.145331	-0.130771	0.0220473	0.0887504	0.13193	0.060487	-0.0248495	-0.0852429	-0.146458	-0.162523	-0.0905501	-0.148857	-0.0916348	0.0431008	-0.0621208	0.0214129	0.149225	-0.0375316	0.238812	-0.0911549	-0.0520923	-0.0803004	0.0559083	-0.0803896	-0.0172755	0.097506	0.0161683	-0.0279456	0.206821	0.0352619	-0.0261884	-0.186542	-0.153689	-0.0364176	-0.0116944	-0.074667	-0.0316874	-0.0509112	0.0498904	-0.0160046	0.00843504	-0.0945276	-0.0623797	-0.0119332	-0.111858	0.0967963	0.0251086	0.13316	0.129163	-0.0960528	-0.00796972	0.00646919	0.00836041
DB01175	-0.0893271	-0.0490597	0.0393604	-0.0733736	-0.022694	0.0135681	-0.118255	0.095378	0.0552684	-0.0521097	0.155374	-0.0517977	-0.0273849	-0.166085	-0.0544824	-0.127818	0.0138522	0.144682	0.0811535	0.0498004	-0.143126	-0.0227501	-0.124832	-0.131614	-0.0922357	-0.00721514	-0.152666	-0.050873	0.0875823	-0.0537419	0.0949242	0.0679062	-0.0337884	-0.189334	-0.052194	-0.0226686	0.0314645	0.0866765	0.00753334	0.0181442	0.0375594	0.173867	-0.0760752	-0.0993525	-0.0383845	-0.0402551	-0.167392	0.148361	-0.101141	-0.0315218	0.126738	0.144195	0.0624897	-0.000354606	-0.0984802	-0.143377	-0.182672	-0.139344	-0.171888	-0.0879472	0.0593972	-0.0466373	-0.0413415	0.150915	-0.0417509	0.182067	-0.111484	-0.0127571	-0.100055	0.0545886	-0.050307	-0.0361341	0.0876428	0.0129733	-0.0678437	0.186848	0.0380751	-0.0239946	-0.146298	-0.159941	-0.0245311	-0.0245126	-0.0307548	-0.0118869	-0.111619	0.0514863	-0.0145561	0.021394	-0.0727695	-0.0486291	0.0218471	-0.099241	0.0446014	0.0536625	0.119968	0.0810234	-0.0613977	0.00883057	0.037794	0.0146462
DB01172	-0.0267703	-0.0362737	0.0429956	-0.0150587	-0.0343415	0.015301	-0.0822592	0.0524657	0.00667238	-0.0441017	0.206595	-0.0832184	0.00218238	-0.143808	0.0124149	-0.099344	0.0483841	0.0986263	0.0495426	0.0403983	-0.11214	-0.0583961	-0.137256	-0.113539	-0.0632205	-0.0341794	-0.138664	-0.0748818	0.104686	-0.0135915	0.0716539	0.0583008	-0.072602	-0.190554	-0.0337714	-0.027244	0.0611214	0.09318	0.0257928	0.0447161	-0.0477838	0.188621	-0.0635177	-0.0838408	-0.019504	-0.112578	-0.172624	0.0928138	-0.0973724	0.047717	0.100682	0.142159	0.0296092	-0.0203229	-0.0897715	-0.0966946	-0.185414	-0.111724	-0.156473	-0.0908439	0.122968	-0.0157774	-0.0598428	0.161581	2.80847e-05	0.193914	-0.100874	0.000317562	-0.0719795	0.065651	-0.0396485	-0.0293585	0.116285	0.0678786	-0.0173382	0.207658	0.0570496	-0.0148482	-0.138501	-0.194491	-0.0125061	-0.0109471	-0.00573487	-0.00745379	-0.0475153	0.0603189	0.00456815	0.0173325	-0.0164634	-0.0311979	0.0709669	-0.120315	0.00790569	0.0667375	0.15418	0.0797756	-0.0599394	0.0367453	-0.0209623	-0.00727263
DB01173	-0.0956396	-0.0878364	-0.0278403	-0.0269717	-0.0338912	0.00757371	-0.0508117	0.0895121	0.0738594	-0.0526422	0.160856	-0.0850992	-0.0406808	-0.19248	0.0153708	-0.122037	0.0128044	0.134448	0.107262	0.0518736	-0.100191	0.0146039	-0.109084	-0.114652	-0.093867	0.030784	-0.135818	-0.0582012	0.0823094	0.0253055	0.0793068	0.0440523	-0.0263031	-0.173668	-0.0532221	-0.0328057	-0.0294555	0.0957401	-0.00281663	0.05411	-0.0140576	0.157985	-0.0571806	-0.0913118	-0.0413678	-0.0869161	-0.157209	0.147553	-0.119914	0.0333615	0.0895034	0.128331	0.0320167	-0.0106302	-0.0832177	-0.0839832	-0.18532	-0.10225	-0.166118	-0.0833937	0.0555709	-0.0337916	-0.00336405	0.120021	-0.0283224	0.21069	-0.12542	-0.0561606	-0.064455	0.0614699	-0.0767157	-0.0322043	0.0807455	0.0451365	-0.0529458	0.181404	-0.000123649	-0.0096965	-0.173077	-0.17423	-0.022604	-0.00611153	-0.056497	-0.0424992	-0.131864	0.0581272	-0.012164	0.0291068	-0.0580597	-0.0750711	0.0460695	-0.128084	0.0606546	0.0772731	0.12088	0.105493	-0.0972711	0.0530918	-0.0016791	-0.0108228
DB01170	-0.0385927	-0.0511013	-0.0165871	-0.0249571	0.00173536	0.0104681	-0.0908277	0.107986	0.0246433	-0.0244579	0.106289	-0.087552	-0.00706528	-0.156918	-0.0119805	-0.11967	-0.000115036	0.105491	0.0509658	0.0488181	-0.104313	-0.0315781	-0.105188	-0.0715828	-0.042423	-0.00745608	-0.125413	-0.0372267	0.056433	-0.0274619	0.10171	-0.0213327	-0.083181	-0.197029	-0.105373	-0.033198	-0.00641983	0.0280549	-0.0252757	0.0482218	0.0339037	0.227094	-0.0649058	-0.100299	0.0447832	-0.0521758	-0.17045	0.133544	-0.113701	0.0206606	0.100614	0.139686	0.0327459	0.0145386	-0.0667927	-0.0523642	-0.149565	-0.0974193	-0.138637	-0.0554569	0.0545117	-0.057645	-0.0412883	0.141228	-0.0293721	0.166698	-0.116433	-0.00204205	-0.0670345	0.0567205	-0.0466967	-0.0478909	0.0820388	0.0782511	-0.0427674	0.171448	-0.0214693	-0.0230555	-0.156632	-0.176537	-0.000313932	-0.0164218	-0.0488853	-0.0218122	-0.0898192	0.00514172	-0.0182592	0.00757989	-0.0106878	-0.0361575	0.0746746	-0.0895585	0.0135495	0.092393	0.116279	0.0610462	-0.0620524	0.051631	-0.0300743	-0.00371832
DB01171	-0.0871191	-0.0448009	0.00117972	-0.0551291	-0.01354	0.00814737	-0.136745	0.106933	0.0749369	-0.0679977	0.144002	-0.072806	-0.00380075	-0.207644	0.00841746	-0.124173	0.049175	0.106138	0.0750668	0.0336923	-0.128746	0.00709621	-0.106929	-0.117307	-0.0755529	-0.0339163	-0.134407	-0.0636624	0.117268	-0.0141794	0.0780178	0.0593441	-0.0502927	-0.170942	-0.106289	-0.0243303	-0.0368464	0.11096	0.00222111	0.0612723	-0.00390747	0.167626	-0.0643035	-0.0987639	0.00823571	-0.0886373	-0.155667	0.106898	-0.131756	0.0440409	0.0983165	0.140379	0.0324809	-0.0451632	-0.0741362	-0.136324	-0.198998	-0.117153	-0.163225	-0.0996755	0.0837093	-0.0319297	-0.0489247	0.148873	-0.0289799	0.17758	-0.10675	-0.0520805	-0.0620177	0.0921347	-0.0789587	-0.0443241	0.0801396	0.0580451	-0.0578687	0.174687	0.0505525	-0.00809718	-0.180218	-0.174243	-0.0565116	-0.015703	-0.040514	-0.036184	-0.0787254	0.051552	-0.0432504	0.0639777	-0.0556525	-0.0164674	0.0787663	-0.100015	0.0406626	0.0563591	0.113405	0.0807234	-0.0732578	0.00386093	0.00262224	-0.000611456
DB01489	-0.0100598	-0.0486195	-0.0575447	-0.0346073	-0.00666695	0.0155416	-0.0456678	0.0660591	0.0141456	-0.0529616	0.129026	-0.084868	0.0146979	-0.170913	-0.0426398	-0.104348	-0.00433529	0.0816778	0.0475489	0.0325366	-0.0919929	0.00157448	-0.103385	-0.0533863	-0.0863331	0.0257917	-0.119468	-0.0326247	0.0968101	-0.0182509	0.0805868	0.0632968	-0.0806265	-0.12625	-0.086809	-0.0260393	-0.0104659	-0.0269418	0.0341045	0.0386577	-0.0463179	0.118723	-0.0865434	-0.112682	-0.0139264	-0.0990654	-0.137078	0.0772056	-0.108228	0.0371655	0.0942763	0.139757	0.0512001	0.0253704	-0.0830713	-0.0963733	-0.19317	-0.0909095	-0.16132	-0.10938	0.077399	-0.0640554	-0.0364443	0.084229	-0.0091933	0.199158	-0.0995363	0.0193052	-0.0883892	0.0560955	-0.0192311	-0.048703	0.0918735	0.0626565	-0.0640143	0.150859	-0.0254303	-0.00331117	-0.0857039	-0.181702	-0.0173164	-0.0110594	0.0161806	0.0171409	-0.0776859	-0.0187739	-0.0192106	0.00358428	-0.0234724	-0.00269751	0.033604	-0.11153	0.0406813	0.076083	0.108193	0.0892311	-0.0774407	0.0153541	-0.0110073	0.0102136
DB01484	0.0446295	-0.0796073	-0.0519702	-0.0339391	0.00126952	-0.0160418	-0.0652956	0.0656299	0.0016581	-0.0112019	0.0864562	-0.136027	0.033119	-0.16229	-0.078924	-0.0318087	0.0231195	0.080625	0.0650112	-0.060186	-0.0796404	-0.0072874	-0.114091	-0.0477336	0.00662091	-0.0228297	-0.0970932	-0.0181745	0.0582208	-0.0164952	0.0794739	-0.000568739	-0.092246	-0.128788	-0.0601781	-0.0134754	0.0101873	0.0570394	0.00815373	0.0106435	0.038331	0.139448	-0.0872425	-0.0761697	-0.0317776	-0.0354621	-0.178688	0.00664193	-0.0457509	0.033202	0.0466012	0.122941	0.146646	0.0080107	-0.019618	-0.0596669	-0.16179	-0.0910577	-0.13739	-0.111649	0.0591462	-0.0231971	0.028529	0.0748716	-0.0213899	0.134687	-0.108737	0.0801233	-0.088052	0.0691843	0.02293	-0.0442459	0.0696646	0.0531654	-0.0375003	0.0919234	-0.0342608	-0.090714	-0.0552063	-0.168326	-0.0107186	0.00212834	-0.0460795	-0.0433076	-0.0902081	0.0291173	-0.00736883	0.123804	-0.0300522	0.0151172	0.0291706	-0.0162019	0.034776	0.0541098	0.0575415	0.162221	-0.0161744	0.0284224	-0.0213706	0.00260246
