Drug	feature0	feature1	feature2	feature3	feature4	feature5	feature6	feature7	feature8	feature9	feature10	feature11	feature12	feature13	feature14	feature15	feature16	feature17	feature18	feature19	feature20	feature21	feature22	feature23	feature24	feature25	feature26	feature27	feature28	feature29	feature30	feature31	feature32	feature33	feature34	feature35	feature36	feature37	feature38	feature39	feature40	feature41	feature42	feature43	feature44	feature45	feature46	feature47	feature48	feature49	feature50	feature51	feature52	feature53	feature54	feature55	feature56	feature57	feature58	feature59	feature60	feature61	feature62	feature63	feature64	feature65	feature66	feature67	feature68	feature69	feature70	feature71	feature72	feature73	feature74	feature75	feature76	feature77	feature78	feature79	feature80	feature81	feature82	feature83	feature84	feature85	feature86	feature87	feature88	feature89	feature90	feature91	feature92	feature93	feature94	feature95	feature96	feature97	feature98	feature99
DB00742	0.0412317	-0.0211259	0.0388529	0.00324638	-0.0372359	-0.100486	-0.0181252	-0.0700225	-0.00401307	-0.0516096	0.0935821	0.0759177	0.0830339	0.0185327	-0.0840781	0.0120952	0.0927604	-0.0248253	-0.0568431	0.0739774	0.0497419	0.0841868	0.0275409	0.000567571	-0.0304711	-0.0290484	-0.0984453	-0.0611231	-0.0267562	-0.0697473	0.0227906	-0.0614458	0.163927	0.0329405	0.0159745	-0.141669	-0.00375138	-0.0928845	-0.0425595	0.0207721	0.117766	0.0273293	-0.00495293	0.0168723	-0.0696053	0.0540259	-0.0103198	-0.0898415	0.0388829	-0.0890037	-0.0530259	-0.0627832	0.0290482	0.129808	-0.0466498	0.095731	0.0990622	0.0275541	0.0433084	0.254249	-0.0668882	-0.0799252	0.0368711	-0.00582302	0.0576538	0.100339	-0.139732	-0.0333102	-0.0776037	0.0531779	-0.0613829	0.00754696	-0.0752255	-0.00390641	-0.13271	0.0344967	0.0364741	-0.0707923	-0.0954759	-0.0690189	-0.0771514	-0.0671336	-0.0243702	-0.00293969	-0.102354	-0.0145445	0.0285132	0.0117654	-0.0123356	0.0483274	-0.0484408	-0.0624741	0.0958704	-0.0504328	0.109991	0.0818399	-0.00335119	0.0237783	0.0438709	0.0540846
DB05107	0.0735839	-0.0151716	0.0598336	0.00941176	0.0124674	0.0238245	-0.00912952	-0.0364768	0.0671379	-0.0541802	0.00112412	0.0238307	0.0468071	-0.0250532	-0.0072435	-0.0186193	0.0603299	-0.0537164	-0.0673559	0.0251202	0.060128	0.0412988	0.0334189	-0.0703322	-0.0220325	-0.0533443	-0.0645862	-0.0186958	0.00928463	-0.0847292	0.027922	-0.0286917	0.100027	0.00401366	0.0158579	-0.0712225	0.0175814	-0.0943868	0.00772264	0.072615	0.0467248	-0.0150958	-0.0131852	0.0179141	-0.0100311	0.0321967	-0.00033981	-0.0262959	0.0492493	-0.0816113	-0.0183785	0.0150361	0.0651235	0.100705	-0.0269454	0.0353733	0.103745	0.0359667	-0.0544501	0.201062	-0.0549967	-0.062521	0.00804166	0.0365309	0.051288	0.0703142	-0.0372804	-0.0491643	-0.0350868	-0.00694539	-0.0522526	-0.032266	-0.0238392	-0.0829512	-0.0315244	0.0857518	0.0136097	-0.0791669	-0.0787432	0.00497633	-0.0900297	-0.027597	-0.106884	-0.0376337	-0.0639983	-0.0121541	0.0259366	0.01093	0.000197866	0.0560887	-0.0839794	-0.023343	0.0211592	0.03015	0.0873519	0.0487279	-0.00370687	-0.0395924	-0.0442907	0.0753353
DB00743	0.000282179	-0.0273562	0.0424838	0.0191822	-0.0716604	-0.0459575	-0.0295371	-0.0164884	0.0375673	-0.0218376	0.0902068	0.0847004	0.0769094	0.0839409	-0.0660471	-0.0165327	0.0268456	-0.0119503	-0.0442357	-0.000635868	0.0571126	0.0650556	0.0542531	0.0319753	-0.0540694	-0.0673861	-0.0668578	-0.0659677	-0.00319604	-0.0844907	0.0564847	-0.0554081	0.170794	0.0187595	0.0385485	-0.0693475	0.0256547	-0.0624682	-0.0209763	0.0431588	0.121039	0.00687495	-0.0269081	0.000848478	-0.0520917	-0.00437298	-0.0231576	-0.105002	0.0220891	-0.0893553	-0.0622752	-0.0561482	-0.0336389	0.141519	-0.0441402	0.0442127	0.0960227	0.0672316	0.0125403	0.235091	-0.0746083	-0.0302025	0.0213991	0.0278329	0.0689241	0.103533	-0.110482	0.0194463	-0.0984332	0.0356486	-0.0887207	-0.0056231	0.0194906	-0.0239357	-0.0918785	0.082877	0.040957	-0.0912754	-0.104561	-0.0597162	-0.0661722	-0.0268134	-0.103457	-0.0163063	-0.10038	-0.0287716	0.0805498	0.0140601	-0.0174917	0.0331878	-0.0404938	-0.0696411	0.0782903	-0.0321709	0.0793305	0.0454131	0.0296572	0.0250401	-0.00296591	0.0805694
DB05101	0.0216254	-0.0279163	-0.0287092	-0.0308128	-0.0181944	-0.0763484	-0.0142051	-0.00679871	0.0322229	-0.0230582	0.0141114	0.0218242	0.0205282	-0.0820865	-0.0478474	-0.055755	0.0534551	-0.0458334	-0.0279069	0.0574822	0.0349515	0.0480761	-0.0320254	0.0150673	-0.0356426	-0.0488855	-0.0381812	-0.0152428	-0.0415244	-0.047907	-0.0282757	-0.0378536	0.0601861	0.0325509	-0.0385112	-0.077329	0.0475789	-0.035186	0.0337865	0.0262783	0.19632	0.00345437	0.0160269	0.00836507	0.0475485	-0.0193163	-0.00723199	-0.0638182	-0.00706151	-0.0274741	0.00977053	0.0127067	0.0402627	0.0608119	0.00638792	0.0338888	0.033354	-0.00933346	-0.0285624	0.172513	-0.0271285	-0.0281655	0.0619944	-0.0275685	0.0661581	0.0135006	-0.033143	-0.0123425	0.000959476	-0.000810402	0.0105777	-0.0771457	-0.0243415	0.0181613	-0.0545055	0.0623424	-0.000743139	-0.0584076	-0.0533083	0.0296251	-0.0626654	-0.0276124	-0.0392096	0.00190898	-0.0761711	-0.0279331	0.0868203	0.0293139	0.0337462	0.0482088	-0.0321492	-0.0491799	0.01239	-0.0193247	0.0539701	0.0431363	0.0147144	0.0194618	-0.0118203	0.0227909
DB05100	-0.00292474	-0.0553409	-0.0169368	0.00370741	-0.0441594	0.0249847	-0.011721	-0.013871	0.0485612	-0.0269568	0.0531539	0.0395451	0.11621	0.0399099	-0.0632636	-0.0357966	0.102924	-0.0515433	-0.0438123	0.0447546	0.0484387	0.0792687	0.0429053	-0.0420255	0.0105281	-0.0659515	-0.028761	0.0104639	0.000256303	-0.0830487	0.0419208	-0.0445155	0.0446112	-0.00235224	0.00946505	-0.120999	0.0754735	-0.0927313	-0.059532	0.071212	0.142193	-0.0253497	0.0404869	0.0693836	-0.064665	0.0527311	-0.0189092	-0.0154477	0.0441894	-0.0464544	-0.0198484	0.00945101	0.0479151	0.0402729	-0.0056341	0.018715	0.0442403	0.0166277	-0.0237522	0.168557	-0.00749546	0.0332711	0.0400026	0.00626355	0.0491055	0.0719783	-0.0395806	-0.0426034	-0.0361702	-0.0193559	-0.0549971	0.0151096	0.0501603	-0.0892801	-0.0306976	0.0222446	-0.0126169	-0.0831756	-0.0962896	-0.031201	-0.0944749	-0.0824076	-0.055732	-0.0236863	-0.0918952	-0.0338327	0.0163131	0.0308932	-0.00384254	0.00551646	-0.03016	-0.0275581	0.0189383	-0.07151	0.0327966	0.0808629	-0.00858959	-0.0201152	-0.0467229	0.0396943
DB09161	0.101886	-0.0293459	0.0484824	0.0276075	-0.0479842	-0.124	-0.0336692	-0.0136877	0.0343981	-0.00828606	0.0907708	0.0686385	0.0307477	0.0363228	-0.0334519	0.0385173	0.118273	-0.0301984	-0.0657417	0.0623695	-0.0180265	0.0624737	0.0376077	0.0393651	-0.00564837	-0.0305299	-0.067941	0.014804	-0.006664	-0.00277858	0.0332269	-0.0360359	0.0611987	0.0139413	0.0439084	-0.0864089	-0.0124754	0.00368967	-0.0658414	0.0973093	0.0684003	-0.00172539	-0.0331967	0.0312275	-0.0613119	0.0205519	-0.00304169	-0.0828741	0.0322737	-0.0416311	-0.0304418	0.0105153	0.00840648	0.0956052	-0.0521598	0.031139	0.0325788	0.0200306	0.0185583	0.185876	-0.0843593	0.0460175	0.0705496	-0.0173961	0.0678968	0.0704868	-0.031283	0.00378757	-0.0493715	0.0442579	-0.0558737	0.0240553	0.0416879	-0.0402709	-0.0424573	-0.00535207	0.0202688	-0.0667522	-0.0690862	-0.0727847	-0.077665	-0.0401078	-0.0572001	-0.0389943	-0.0490753	-0.0335815	0.0214891	0.00429243	-0.0125333	0.0304364	-0.0457323	0.00214985	0.0718055	0.0325778	0.0498302	0.0434327	0.00209022	-0.0533906	0.00998198	0.0547395
DB09162	0.061338	-0.0223767	-0.0455268	-0.0503714	-0.0674529	-0.0513072	-0.0012396	0.0517333	0.0616261	0.0353904	0.0209806	0.065808	0.0539162	-0.0056809	-0.0230762	-0.0068736	0.0389653	0.00956945	-0.0432278	0.0608561	0.00324666	0.0667206	-0.00612558	0.0411164	-0.0255958	-0.0806841	0.0136888	-0.0182965	-0.0323207	-0.0701698	0.0266624	-0.0350543	0.063429	0.0189353	0.0343396	-0.0800206	-0.014776	-0.0439947	-0.0311478	0.0254625	0.109273	-0.00814718	-0.00683452	0.011771	-0.0290351	0.0319432	-0.00877225	-0.0437052	-0.0100461	-0.00510673	0.00506695	0.0244003	0.0162886	0.0908312	-0.0351226	0.0381774	0.0801565	0.0459103	-0.0075626	0.193451	-0.0395769	-0.0103361	0.0377495	-0.0440526	0.0848118	0.0368358	-0.0466605	0.0155455	-0.0437557	0.0287136	-0.0472154	5.88379e-05	-0.00154789	0.0367624	-0.0615372	-0.00499163	0.0296825	-0.0765805	-0.0164518	-0.0419834	-0.0465046	-0.00549421	-0.0130031	-0.00634461	-0.0920179	-0.0157953	0.0517035	-0.00593	0.0267746	0.0383556	0.00662769	-0.0261104	0.0481183	-0.0180621	0.00421859	0.00815028	0.0341057	-0.0123496	0.0249458	0.0165877
DB05109	0.0803189	-0.0196261	0.0264335	-0.00754284	-0.0306427	0.0269941	0.019625	-0.0479604	0.0216757	-0.0638401	0.0942887	0.0226911	0.137002	-0.0341493	-0.0912847	-0.0558416	0.103235	0.000816935	-0.0296402	0.0686684	0.0498902	0.131255	0.0510322	0.0499845	-0.0335358	-0.0023674	-0.0980053	0.00202623	-0.0306489	-0.0312318	-0.0313543	-0.0616295	0.104293	0.0243452	-0.0134391	-0.129237	0.0215867	-0.106825	-0.0121339	0.0479015	0.0678359	0.0366737	0.0460586	0.0475964	-0.0534077	0.0124386	-0.000109402	-0.1067	0.0611016	-0.0430338	0.00116655	-0.0875831	-0.00235798	0.0600205	-0.0258565	0.0876424	0.0739393	0.0440408	0.00670268	0.245154	-0.04204	-0.0350032	0.0681563	0.0202907	0.0461397	0.10877	-0.11427	-0.0659421	-0.0544764	0.0289319	-0.0451882	-0.0358471	0.0059516	-0.0776574	-0.0718925	0.0650004	0.0371838	-0.105276	-0.0914507	-0.0839088	-0.108306	-0.0600694	-0.0787968	-0.0733991	-0.0582952	-0.00296011	0.0776937	0.0250497	-0.0254617	0.0269228	-0.0433678	-0.0854545	0.0631337	-0.0374099	0.0917935	0.0641455	0.0461102	-0.0101549	0.046551	0.0511599
DB01319	0.0114003	-0.0259612	0.0499674	-0.0262894	-0.0475269	-0.0516009	0.028248	-0.017867	0.0035982	-0.0555061	0.106256	0.02665	0.115551	-0.0134591	-0.0763255	-0.0316543	0.0891849	-0.0602614	-0.0818577	0.0811155	0.0501947	0.0951487	0.0333847	-0.0525501	-0.0275584	-0.0508264	-0.108981	-0.0121368	-0.0106582	-0.00667343	-0.0252073	-0.0417214	0.167993	0.0414664	-0.0220744	-0.0894382	0.0427237	-0.0944728	-0.00688962	0.026952	0.0628	0.0429277	-0.0292292	0.0371564	-0.0666369	0.0335257	-0.0392397	-0.0864534	0.0335453	-0.077664	-0.0494908	-0.0685148	0.0244499	0.121378	-0.0293753	0.0644618	0.112708	0.0729833	-0.0168858	0.238467	-0.0738741	-0.0543697	0.0698925	0.0353793	0.0467156	0.103023	-0.0961683	-0.0381376	-0.0602318	0.00270526	-8.72766e-06	0.00306307	-4.73764e-06	-0.0545248	-0.109688	0.0201782	0.0282212	-0.0664531	-0.0979405	-0.0935363	-0.0808215	-0.0630205	-0.105621	-0.0328455	-0.0804008	0.00109187	0.043621	0.0339345	-0.0272299	0.0609306	-0.0837727	-0.0604828	0.0566869	0.000824671	0.0251741	0.0488039	0.00809156	-0.0162557	0.0470666	0.0867365
DB01178	0.0129826	-0.00863349	-0.00631306	-0.0214827	-0.0382255	-0.0952152	-0.0148585	-0.060795	-0.0172771	-0.0562569	0.0974603	0.019258	0.121585	0.0397825	-0.066119	-0.0108253	0.0493709	-0.0250524	-0.0332621	0.0503051	0.0589451	0.0664518	0.0326448	-0.0623264	-0.00915912	-0.0436089	-0.0541746	-0.009928	0.0191163	-0.0854779	0.0570693	-0.0534105	0.145293	0.00369067	0.0142828	-0.104954	0.0632585	-0.0924266	-0.00364306	0.0284831	0.137008	-0.00881523	-0.0245357	0.0187617	-0.0702459	0.0137767	0.0081936	-0.0575978	0.0531413	-0.0347486	0.00589965	-0.0539684	0.048618	0.139436	-0.0392731	0.0243603	0.00852121	0.0194251	-0.00280837	0.209406	-0.0609914	0.0308399	0.0757121	0.0216996	0.0637238	0.0800857	-0.118282	-0.0392993	-0.0599133	0.0329162	-0.0559536	-0.00642148	-0.069018	-0.0742154	-0.0374326	0.0824268	-0.00955184	-0.0941428	-0.114447	-0.0874081	-0.121003	-0.109755	-0.0414604	-0.0327671	-0.0939449	-0.0308795	0.0387599	0.0366033	0.00678424	0.0558517	-0.0718216	-0.0670098	0.0251846	-0.0667456	0.106415	0.120707	0.00235914	-0.0114885	-0.0344212	0.055425
DB01179	0.0291276	-0.0229359	0.026447	-0.0119939	-0.0503586	-0.0341959	-0.0135768	-0.0663925	-0.0170653	-0.0801901	0.10401	0.0408711	0.109569	0.0288293	-0.0380429	0.00170291	0.103167	-0.0273135	-0.0351448	0.0826366	0.0595995	0.132204	0.0205826	-0.0362202	-0.0623274	-0.0272948	-0.0847376	-0.0231317	-0.0217807	-0.075382	0.0157324	-0.0662262	0.145967	0.0317888	-0.00162556	-0.152624	0.0453821	-0.103518	-0.0520349	0.0227829	0.154429	0.0169975	0.0157523	0.0208315	-0.0799692	0.0425668	0.0119017	-0.0986769	0.0241728	-0.0975215	-0.032245	-0.0817637	0.034192	0.129023	-0.0331813	0.0546009	0.0638385	0.00952506	-0.0522922	0.260939	-0.0403727	-0.0690893	0.0573174	0.0188718	0.0265835	0.0845454	-0.139223	-0.068712	-0.0599204	0.010302	-0.0537129	-0.0021282	-0.0604055	-0.0119866	-0.133331	0.0749138	0.0408755	-0.0771704	-0.0770339	-0.0591923	-0.0780688	-0.105296	-0.0556417	0.0209476	-0.100131	0.0267632	0.0590668	0.0342267	-0.0107038	0.0301301	-0.0998402	-0.0605239	0.046738	-0.00745098	0.0876192	0.107959	0.000710084	0.0123393	0.0479934	0.0329809
DB01176	0.10581	-0.00956137	0.0268926	-0.0387039	-0.0313541	-0.109551	0.00115381	-0.0588415	-0.00341959	-0.0604634	0.0938236	0.0438688	0.113114	0.0238007	-0.0922401	0.00621505	0.0875507	-0.00696732	-0.0321202	0.0662601	0.016619	0.126047	-0.0111361	-0.0660886	-0.0534973	-0.0471139	-0.0848963	-0.056275	0.00774902	-0.0307575	0.0246792	-0.0447365	0.147039	0.0112683	0.0218914	-0.102916	0.0656542	-0.103373	0.0198233	0.053543	0.0833391	0.0133192	-0.0240045	0.0125292	-0.0550601	0.0209315	0.0228219	-0.105913	0.0125735	-0.0785657	-0.0488968	-0.0540013	0.0125974	0.1195	-0.0367442	0.0415348	0.0526588	0.037068	0.0124995	0.268982	-0.0441042	-0.0319534	0.068156	-0.00190797	0.0486185	0.0743104	-0.146556	-0.0111269	-0.0632622	0.0427865	-0.0188525	-0.06597	-0.0374045	-0.0109207	-0.110013	0.0830615	0.034317	-0.0847416	-0.0844633	-0.0974189	-0.0949295	-0.0547966	-0.0251692	-0.0341977	-0.0752909	0.00498658	0.0642802	0.0251138	0.00159035	0.0578996	-0.0544041	-0.0618817	0.065676	-0.0457803	0.107624	0.0566119	0.00876447	0.0114077	-0.0205602	0.0796766
DB01177	0.0837275	-0.0123585	0.0542441	-0.0412495	-0.0195115	-0.0629003	0.0146121	-0.0922604	-0.031345	-0.0590582	0.0838655	0.0446619	0.045954	0.00656935	-0.0942866	-0.0289798	0.123467	-0.0299219	-0.0279546	0.0936028	0.00356418	0.106078	-0.00185872	-0.0769196	-0.0477323	-0.0378329	-0.106995	-0.00407303	-0.0230417	-0.0817541	0.0141316	-0.0835409	0.171077	0.0639934	-0.0116554	-0.155342	0.0536187	-0.10149	0.00651	0.0783672	0.156081	0.0245785	-0.00738077	-0.0321445	-0.107909	0.054964	-0.0124877	-0.102099	0.0526667	-0.0884839	-0.0428513	-0.0811306	0.0257675	0.0659624	-0.0615461	0.106168	0.0214763	0.0337564	0.018923	0.24543	-0.0766715	-0.099602	0.0631212	0.0137469	0.0600098	0.0980286	-0.153426	-0.0162718	-0.0662597	-0.00169738	-0.0437893	-0.0271308	-0.0382553	-0.0309794	-0.108394	0.0722185	0.0287245	-0.0959215	-0.110736	-0.0872606	-0.0969973	-0.0545327	-0.0714869	-0.0527982	-0.0989492	0.00573949	0.0405745	0.0396596	-0.0251211	0.0168247	-0.0754932	-0.0384603	0.039353	-0.0443588	0.0812074	0.04574	0.0217325	0.0132203	0.0455641	0.0643215
DB01174	0.0794672	-0.038488	-0.00573489	0.00337571	-0.00428404	-0.07153	-0.0246237	-0.0784264	-0.0321964	-0.0816642	0.081758	0.0790236	0.104466	0.0188283	-0.0818576	-0.0337641	0.0874785	-0.0183026	-0.0507906	0.110414	0.0470385	0.120681	0.0543612	-0.0198971	-0.068399	-0.033398	-0.107006	-0.0839058	0.0148036	-0.0994666	-0.0151419	-0.0879235	0.171516	0.0526881	-0.0109328	-0.173265	0.0180997	-0.0984281	-0.0597128	0.0240526	0.0656424	0.0166353	0.0104568	-0.0335856	-0.0974747	0.0512913	0.0151233	-0.112888	0.0175757	-0.0956399	-0.0520959	-0.0751163	-0.0151347	0.0947568	-0.0049971	0.0880536	0.111867	0.049883	0.00888455	0.243539	-0.0564075	-0.0937723	0.051999	0.00351566	0.0174454	0.0990818	-0.153101	-0.0693747	-0.0723704	0.0758907	-0.0860662	0.00792781	-0.0648005	-0.0725964	-0.156618	0.0811858	0.0643735	-0.0838061	-0.0655816	-0.0915372	-0.0963514	-0.055585	-0.0652944	-0.0223724	-0.106902	-0.0148528	0.0836434	0.0134366	-0.0160487	0.0337488	-0.0791396	-0.00149274	0.080291	-0.020484	0.0780181	0.0488312	0.055873	0.0165674	0.00626135	0.0603332
DB01175	0.0366576	0.00282783	0.0581826	-0.0160351	-0.0133468	-0.0622445	0.00997178	-0.041768	-0.0225588	-0.0768967	0.0942949	0.0461304	0.116419	0.00683078	-0.0944025	-0.00368364	0.0463799	-0.0366604	-0.0490365	0.0730777	0.0563729	0.128031	0.0248617	-0.0255358	-0.0518476	-0.0244677	-0.0855691	-0.0636999	-0.0340013	-0.0910845	-0.0245403	-0.095545	0.169468	0.0651722	-0.0295877	-0.146985	0.0702026	-0.0968558	-0.00790298	0.0743947	0.0986941	0.0419749	0.00473343	0.0276625	-0.0766478	0.0483559	-0.0182737	-0.0914499	0.0492163	-0.101643	-0.0229846	-0.0722098	0.0127843	0.135328	-0.0552678	0.108533	0.101239	0.0436376	-0.0348181	0.260346	-0.056242	-0.0968521	0.0263454	0.0326415	0.0267275	0.0885157	-0.152743	-0.00926089	-0.0862494	0.00382063	-0.0380507	-0.0269961	-0.0320834	-0.00961889	-0.0900863	0.0570412	0.0641624	-0.0851577	-0.0703485	-0.100464	-0.112177	-0.0483538	-0.110522	-0.0467018	-0.0717349	-0.0224491	0.0565868	0.046159	-0.0325577	0.014654	-0.0825477	-0.0479418	0.0453906	-0.0559141	0.0963164	0.0534616	-0.00146962	0.0137272	0.0140407	0.055346
DB01172	0.042495	-0.0233366	-0.0119516	-0.00200139	-0.0204246	-0.0673156	0.0294402	-0.0738106	-0.039803	-0.0521686	0.0773649	0.0312581	0.11945	0.0259551	-0.0795898	-0.0177893	0.0209835	-0.012115	-0.0400237	0.0456696	0.0536271	0.122843	0.0172613	-0.0476661	-0.0274845	-0.0563014	-0.101622	-0.0155229	0.0212181	-0.0736991	0.00482245	-0.0618529	0.113216	0.0387918	-0.0083438	-0.144494	0.0619922	-0.101954	-0.0282634	0.0268548	0.153646	0.0308261	-0.0125535	-0.0292421	-0.0612951	0.0337155	-0.00991956	-0.0752776	0.0544534	-0.0918782	0.0012247	-0.0752224	0.0481289	0.0698946	-0.035848	0.0406454	0.0895323	0.0408378	-0.0318568	0.245116	-0.0537424	-0.0657559	0.0386475	0.026238	0.0453312	0.0702474	-0.13444	-0.0631253	-0.0734516	0.00657298	-0.0282279	-0.0744665	-0.0584364	-0.0705062	-0.142059	0.0733846	-0.00388201	-0.0771874	-0.0670391	-0.0547804	-0.0671237	-0.0908422	-0.0309188	-0.0492105	-0.107172	-0.0210411	0.0464949	0.00912813	-0.0310571	0.0196042	-0.0685653	-0.0599795	0.0642159	-0.0532104	0.107328	0.0394459	0.0200211	0.0247978	0.0583616	0.0598933
DB01173	0.0259074	-0.0190726	0.0248564	-0.0310436	-0.0227689	-0.0677337	-0.0477829	-0.0691175	-0.0123447	-0.0705776	0.108488	0.0765435	0.0900893	0.0305563	-0.100423	-0.00452035	0.0338469	-0.0674359	-0.034461	0.0979204	0.0568852	0.119911	-0.0101432	-0.0404706	-0.0641847	-0.039815	-0.0996023	-0.0752747	-0.0032666	-0.0432364	0.0581113	-0.0647155	0.18619	0.056337	0.0120799	-0.151479	0.0477958	-0.12229	-0.0166924	0.037508	0.133638	0.00670145	-0.00303173	-0.00824867	-0.0761985	0.0273131	0.00560114	-0.121428	0.0384694	-0.0830986	-0.0664072	-0.0638686	-0.010114	0.116659	-0.0444432	0.0791848	0.0886533	0.0524895	-0.0391594	0.256218	-0.0667784	-0.0834691	0.0595818	0.00870494	0.0591784	0.0877851	-0.152439	-0.0326708	-0.108297	0.0498694	-0.0567278	-0.0626274	-0.05245	-0.0681241	-0.134978	0.0805718	0.0521164	-0.0667024	-0.0823678	-0.0592914	-0.122558	-0.0492661	-0.0305615	-0.00786935	-0.0613529	-0.0118789	0.0738257	0.0217731	0.0131068	0.0497735	-0.0992179	-0.0214302	0.0766964	0.0252036	0.0382371	0.0455282	-0.0111683	0.0346029	0.0386519	0.0575793
DB01170	0.0549203	-0.0228811	-0.00359856	-0.0390554	-0.0443153	-0.0773139	0.00131905	-0.0297734	-0.0330504	-0.0456775	0.104155	0.0521905	0.111918	0.027108	-0.0696599	-0.013045	0.0804729	-0.01454	-0.0295667	0.0699595	0.0637061	0.0874091	0.0230445	-0.0488023	-0.0438405	-0.0559645	-0.0916591	-0.0095244	0.00646836	-0.0894511	0.026609	-0.0584631	0.135685	0.0571536	-0.0050848	-0.158125	0.0496386	-0.103152	-0.0113761	0.024892	0.129386	0.00563791	0.0334402	0.0358698	-0.0870043	0.0341011	-0.0183894	-0.111173	0.0321795	-0.0898989	-0.047588	-0.0610707	0.0443848	0.126053	-0.046301	0.0401077	0.0821444	0.0364203	0.0165695	0.276799	-0.0746177	-0.0513152	0.0576502	0.0215397	0.0489488	0.106649	-0.145169	-0.0276146	-0.0811065	0.0501786	-0.0164268	-0.0464571	-0.075154	-0.0835239	-0.116238	0.0610254	0.0382644	-0.0836826	-0.105775	-0.0867254	-0.0990523	-0.100862	-0.0292049	-0.044736	-0.100641	-0.0226845	0.045088	0.0133734	0.00495874	0.0122796	-0.048449	-0.0526306	0.0572608	-0.0481979	0.0821652	0.0406791	0.0112975	0.0333364	-0.0302049	0.0877936
DB01171	0.0793468	-0.00549699	0.0309433	0.00899686	-0.0109235	-0.0935344	0.0137553	-0.0405761	0.00961817	-0.0781519	0.0946141	0.0509169	0.0999573	0.0354121	-0.101246	-0.0357756	0.0458615	-0.0107443	-0.0503209	0.0748552	0.0384659	0.12009	0.0515146	0.0259573	-0.0316499	-0.0558505	-0.0693097	-0.0449215	0.00330352	-0.0719414	-0.011595	-0.0520386	0.139264	0.0238737	-0.00338548	-0.123725	0.045882	-0.0932994	-0.043185	0.0197593	0.0432209	0.0181507	-0.00642337	0.0235326	-0.0809807	0.0219018	-0.00900196	-0.112823	0.0641372	-0.106302	-0.0479804	-0.0833992	-0.00497837	0.111964	-0.0398435	0.0692528	0.0558561	0.0361869	0.0391008	0.248848	-0.0336655	-0.0682443	0.027043	0.0297923	0.0351986	0.103825	-0.120349	-0.0600994	-0.0627741	0.062001	-0.0393926	-0.0386714	-0.0713128	-0.0152837	-0.128805	0.0701322	0.0319712	-0.0783825	-0.104666	-0.0959017	-0.114539	-0.0476893	-0.0494006	-0.0383877	-0.0934252	-0.0320482	0.0780659	0.0336577	-0.0284991	0.0284696	-0.0880431	-0.0465354	0.0612415	-0.0558208	0.101973	0.0727238	0.0432453	0.0180403	-0.0160806	0.0401353
DB01489	0.0684534	-0.0184737	-0.0111946	-0.0126869	-0.0502994	-0.010263	0.00223123	-0.00333683	0.0181456	-0.0791843	0.0323082	0.0394677	0.123842	0.0483866	0.00841676	-0.0209888	0.0979462	-0.0298242	-0.0187058	0.0209725	0.0534561	0.0942943	0.0297046	-0.0489826	0.0260473	-0.0757087	-0.0767535	-0.00448066	-0.0137701	-0.095131	0.0498368	-0.0632556	0.1049	-0.0137072	0.0363466	-0.145142	0.064234	-0.0930228	-0.0564366	0.0648785	0.0642503	0.0202792	-0.0271207	0.020437	-0.0347521	0.0473103	0.0116611	-0.074742	0.0897697	-0.097348	-0.0392488	-0.0588932	0.103352	0.0947607	-0.0346853	0.0310221	0.0245416	0.00759911	-0.0736482	0.186202	-0.00751038	-0.0433564	0.0725231	0.0133818	0.0330364	0.0386632	-0.114738	0.0175379	-0.0689641	0.0360005	0.0262026	0.0151082	-0.00102141	-0.058624	-0.103012	0.055086	-0.00430074	-0.100308	-0.115191	-0.0431666	-0.12272	-0.0883695	-0.0358648	-0.0285056	-0.10502	-0.036542	0.0311937	0.0172766	-0.0283082	0.00271676	-0.0706415	-0.062132	0.0388416	-0.0737433	0.0790547	0.0514941	0.0018009	-0.0331283	-0.0438756	0.0828055
DB01484	0.0937402	-0.0189176	-0.00552137	0.0263795	-0.0300767	-0.0695298	0.014793	-0.0715241	0.0562604	-0.0243345	0.0874898	0.0619239	0.112015	-0.0363194	-0.00634514	-0.0109124	0.0942907	-0.0338333	-0.0589973	0.0747031	0.0603225	0.049498	0.0334387	-0.0479333	-0.0147688	-0.0580964	-0.0289038	0.00895321	-0.00920353	-0.0068805	0.0341882	0.013277	0.0492611	0.0145698	-0.000753469	-0.155589	-0.017374	-0.00897566	-0.044839	0.0802667	0.0937801	-0.00122566	-0.0146615	-0.0223745	-0.0583115	0.0432901	-0.0034989	-0.0474203	0.0831841	-0.0952114	-0.0327331	0.0112118	0.0108191	0.0629997	-0.00555379	0.0417678	0.0226728	-0.0180625	-0.0634134	0.145033	-0.0804271	0.040177	0.0562599	0.0565655	0.0219558	0.0635257	-0.0513832	-0.0611177	-0.0382326	0.0409592	-0.0537206	0.0199719	0.0198294	-0.0961495	-0.120981	0.0502487	0.0260069	-0.0917879	-0.110592	-0.050587	-0.0725668	-0.0426144	-0.0526711	-0.0558722	-0.0213704	-0.0347079	0.0381159	0.0442946	0.00505836	0.00205727	-0.07695	0.00283079	0.0326073	-0.0710812	0.0176416	0.101428	0.00978709	-0.0392191	-0.0288198	0.0153824
